38,[]
61,"[321, 727, 900, 1273]"
63,[]
74,[353]
76,"[353, 793, 1269]"
80,[]
82,[1276]
84,[]
87,[353]
88,[]
93,[]
113,[]
122,[353]
129,[353]
130,[]
140,[]
149,[1276]
160,[]
183,[353]
194,"[194, 460, 816, 984]"
218,[]
219,[]
258,[353]
265,[353]
276,[353]
288,[1276]
303,[1269]
310,[321]
321,"[444, 742, 847]"
326,[]
339,[353]
345,[1276]
347,[1276]
353,"[80, 353, 454, 460, 525, 692, 727, 742, 863, 1269]"
366,[1269]
380,[321]
431,[]
436,[]
444,[]
447,[353]
451,[]
452,[]
454,[353]
457,[353]
460,[353]
468,[]
499,[353]
525,[]
534,[353]
566,[1269]
585,[353]
593,[353]
595,"[38, 353, 444, 454, 595, 727, 793, 1041]"
598,[]
608,[353]
611,[1269]
666,[]
692,[353]
700,[]
712,[353]
713,[]
727,[]
733,[]
742,[]
748,[353]
753,[]
757,[353]
760,"[1269, 1276]"
767,[353]
773,[1269]
775,[353]
778,[]
793,"[525, 727]"
813,[]
816,[353]
847,[]
863,[]
872,[]
879,[]
880,[194]
896,[]
900,[]
914,[353]
938,[353]
961,[353]
984,[]
1039,[]
1041,"[218, 353]"
1080,[218]
1091,"[1269, 1276]"
1097,"[353, 1269]"
1102,[1269]
1106,[353]
1124,[353]
1153,[353]
1156,[1184]
1160,[]
1174,[]
1184,[353]
1266,[353]
1267,[]
1269,"[303, 1276]"
1273,[353]
1276,"[444, 1269]"
1283,[1276]
1309,[194]
1339,[353]
1361,"[353, 595]"
1380,[353]
1389,[1269]
1417,[]
1458,[218]
1463,[]
1480,[353]
1486,[353]
1502,[353]
1516,[353]
1531,[353]
1557,[353]
1559,[353]
1563,[1276]
1630,[353]
1653,[353]
1677,[984]
1683,[353]
1687,"[353, 1269, 1276]"
1691,[218]
1722,[353]
1734,[353]
1762,"[353, 525, 595, 692, 793]"
1774,[1276]
1809,[353]
1814,[353]
1818,[353]
1822,"[339, 666]"
1823,[339]
1829,[353]
1839,[353]
1922,"[321, 444, 742, 847, 1091]"
1940,[218]
1995,[353]
1997,[353]
2009,[353]
2039,[353]
2115,[218]
2139,[353]
2158,[353]
2308,[353]
2329,[353]
2368,[353]
2371,[1269]
2393,[]
2395,[1276]
2431,[1269]
2436,[1269]
2454,[353]
